c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\index.css:155:    @apply bg-background text-foreground font-inter;
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\layout\MainLayout.tsx:23:    <div className="min-h-screen bg-background overflow-x-hidden">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\AgendaFilters.tsx:674:          <div className="sticky top-0 p-2 bg-background border-b">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\AgendaFilters.tsx:761:            <div className="sticky top-0 p-2 bg-background border-b">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\mobile\TimeSlotGrid.tsx:78:        <div className="relative bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\mobile\TimeSlotGrid.tsx:109:                                        : "bg-background hover:bg-primary/5 active:bg-primary/10 cursor-pointer"
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\ModalNovaAusencia.tsx:319:        <DialogHeader className="sticky top-0 z-10 bg-background px-4 pt-4 pb-3 border-b md:border-none shrink-0 text-left">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\ModalNovaAusencia.tsx:444:        <div className="sticky bottom-0 z-10 bg-background px-4 pt-3 pb-4 border-t md:border-none shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\layout\EasySalonLayout.tsx:35:    <div className="h-screen flex flex-col overflow-hidden bg-background w-full max-w-full">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\mobile\ProfessionalCarousel.tsx:49:        <div className="sticky top-0 z-20 bg-background border-b shadow-sm w-full overflow-hidden">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\ModalEditarAgendamento.tsx:1168:          <DialogHeader className="sticky top-0 z-10 bg-background px-5 py-4 border-b shrink-0 text-left"> {/* RESP: Header fixo com padding padrão */}
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\ModalEditarAgendamento.tsx:1487:                    <div className="sticky top-0 p-2 bg-background border-b z-50">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\ModalEditarAgendamento.tsx:1574:                    <div className="sticky top-0 p-2 bg-background border-b z-50">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\ModalEditarAgendamento.tsx:1790:          <div className="sticky bottom-0 z-10 bg-background px-5 py-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-3"> {/* RESP: Footer fixo com padding e gap padrão */}
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\mobile\NewAppointmentBottomSheet.tsx:912:                    <div className="flex gap-3 px-4 py-4 pb-6 border-t bg-background flex-shrink-0">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\ModalComanda.tsx:196:        <DialogHeader className="sticky top-0 z-10 bg-background px-5 py-4 border-b shrink-0 text-left"> {/* RESP: Header fixo e padding padrão */}
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\ModalComanda.tsx:324:        <div className="sticky bottom-0 z-10 bg-background px-5 py-4 border-t shrink-0 flex flex-col sm:flex-row sm:justify-end gap-3"> {/* RESP: Footer fixo com padding padrão */}
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\mobile\MobileAgendaView.tsx:210:        <div className="flex flex-col h-[calc(100dvh-64px)] bg-background overflow-hidden w-full max-w-full">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\agenda\mobile\MobileAgendaView.tsx:212:            <div className="flex-shrink-0 border-b border-border bg-background w-full max-w-full">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\forms\UserServicesForm.tsx:778:          className="max-w-2xl z-50 bg-background border-border"
